Formula,Ag,As,Bi,Cu,Ge,In,Pb,S,Sb,Se,Sn,Te,Ti,V,k(W/Km),,,,,,,,,,
(Ag0.05Sb0.05Sn0.9)(S0.05Se0.05Te0.9),0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.9,0.9,0.0,0.0,3.392,,,,,,,,,,
(Ag0.15Sb0.15Sn0.7)(S0.15Se0.15Te0.7),0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.7,0.7,0.0,0.0,1.27,,,,,,,,,,
(Ag0.1Sb0.1Sn0.8)(S0.1Se0.1Te0.8),0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.8,0.8,0.0,0.0,1.811,,,,,,,,,,
(Bi0.23Sb0.77)2Te3,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,1.54,0.0,0.0,3.0,0.0,0.0,0.885,,,,,,,,,,
(GeTe)0.7(AgSnSe2)0.3,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.6,0.3,0.7,0.0,0.0,1.231,,,,,,,,,,
(GeTe)0.8(AgSnSe2)0.2,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.2,0.8,0.0,0.0,2.029,,,,,,,,,,
(GeTe)0.9(AgSnSe2)0.1,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.2,0.1,0.9,0.0,0.0,2.712,,,,,,,,,,
(PbTe)0.1(Ag2Te)0.9,1.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.901,,,,,,,,,,
(PbTe)0.15(Ag2Te)0.85,1.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.976,,,,,,,,,,
(SnTe)0.84(CuSbTe2)0.16,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.16,0.0,0.84,1.16,0.0,0.0,3.938,,,,,,,,,,
(SnTe)0.86(CuSbTe2)0.14,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.86,1.1400000000000001,0.0,0.0,3.391,,,,,,,,,,
(SnTe)0.88(CuSbTe2)0.12,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.0,0.88,1.12,0.0,0.0,3.516,,,,,,,,,,
(SnTe)0.9(CuSbTe2)0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.9,1.1,0.0,0.0,3.727,,,,,,,,,,
(SnTe)0.92(CuSbTe2)0.08,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.08,0.0,0.92,1.08,0.0,0.0,3.925,,,,,,,,,,
(SnTe)0.94(CuSbTe2)0.06,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.06,0.0,0.94,1.06,0.0,0.0,4.435,,,,,,,,,,
(SnTe)0.96(CuSbTe2)0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.96,1.04,0.0,0.0,5.627,,,,,,,,,,
(SnTe)0.98(CuSbTe2)0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.98,1.02,0.0,0.0,6.988,,,,,,,,,,
(SnTe)10Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,13.0,0.0,0.0,2.37,,,,,,,,,,
(SnTe)12Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,15.0,0.0,0.0,2.91,,,,,,,,,,
(SnTe)15Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,18.0,0.0,0.0,3.54,,,,,,,,,,
(SnTe)20Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,20.0,23.0,0.0,0.0,4.24,,,,,,,,,,
(SnTe)25Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,25.0,28.0,0.0,0.0,4.28,,,,,,,,,,
(SnTe)40Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,40.0,43.0,0.0,0.0,5.535,,,,,,,,,,
(SnTe)8Sb2Te3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,11.0,0.0,0.0,2.05,,,,,,,,,,
Ag(Bi0.85Pb0.15)0.7Sb0.3Se2,1.0,0.0,0.595,0.0,0.0,0.0,0.105,0.0,0.3,2.0,0.0,0.0,0.0,0.0,0.564,,,,,,,,,,
Ag(Bi0.85Pb0.15)0.9Sb0.1Se2,1.0,0.0,0.765,0.0,0.0,0.0,0.135,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.507,,,,,,,,,,
Ag(Bi0.8Pb0.2)0.9Sb0.1Se2,1.0,0.0,0.7200000000000001,0.0,0.0,0.0,0.18000000000000002,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.468,,,,,,,,,,
Ag(Bi0.9Pb0.1)0.7Sb0.3Se2,1.0,0.0,0.63,0.0,0.0,0.0,0.06999999999999999,0.0,0.3,2.0,0.0,0.0,0.0,0.0,0.634,,,,,,,,,,
Ag(Bi0.9Pb0.1)0.9Sb0.1Se2,1.0,0.0,0.81,0.0,0.0,0.0,0.09000000000000001,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.565,,,,,,,,,,
Ag0.01Cu1.965S0.5Se0.5,0.01,0.0,0.0,1.965,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.452,,,,,,,,,,
Ag0.01Sn0.99Se,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.99,0.0,0.0,0.0,0.532,,,,,,,,,,
Ag0.01Sn0.99Se0.65S0.35,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.65,0.99,0.0,0.0,0.0,0.293,,,,,,,,,,
Ag0.01Sn0.99Se0.85S0.15,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.85,0.99,0.0,0.0,0.0,0.21,,,,,,,,,,
Ag0.01Sn0.99Se0.8S0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.99,0.0,0.0,0.0,0.199,,,,,,,,,,
Ag0.01Sn0.99Se0.9S0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.99,0.0,0.0,0.0,0.332,,,,,,,,,,
Ag0.02Cu1.955S0.5Se0.5,0.02,0.0,0.0,1.955,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.446,,,,,,,,,,
Ag0.03Cu1.945S0.5Se0.5,0.03,0.0,0.0,1.945,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.313,,,,,,,,,,
Ag0.94CuSe,0.94,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.667,,,,,,,,,,
Ag0.97CuSe,0.97,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.465,,,,,,,,,,
Ag2.0Se0.5Te0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.61,,,,,,,,,,
Ag2.0Se0.6Te0.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.67,,,,,,,,,,
Ag2.0Se0.8Te0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,0.75,,,,,,,,,,
Ag2.0Se0.9Te0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.79,,,,,,,,,,
Ag2Se,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.15,,,,,,,,,,
Ag2Se0.98,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,1.074,,,,,,,,,,
Ag2Se1.0025,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0025,0.0,0.0,0.0,0.0,0.912,,,,,,,,,,
Ag2Se1.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,1.02,,,,,,,,,,
Ag2Se1.02,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.975,,,,,,,,,,
Ag2Se1.03,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.988,,,,,,,,,,
Ag2Se1.04,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.944,,,,,,,,,,
Ag2Se1.06,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.0,0.0,0.0,0.907,,,,,,,,,,
Ag8GeTe6,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.253,,,,,,,,,,
Ag8SnSe6,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.213,,,,,,,,,,
AgBi0.7Sb0.3Se2,1.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,0.482,,,,,,,,,,
AgBi0.85Sb0.15Se2,1.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.15,2.0,0.0,0.0,0.0,0.0,0.421,,,,,,,,,,
AgBi0.94Pb0.06Se2.12,1.0,0.0,0.94,0.0,0.0,0.0,0.06,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.6,,,,,,,,,,
AgBi0.95Pb0.05Se2.12,1.0,0.0,0.95,0.0,0.0,0.0,0.05,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.57,,,,,,,,,,
AgBi0.95Sb0.05Se2,1.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.05,2.0,0.0,0.0,0.0,0.0,0.488,,,,,,,,,,
AgBi0.96Pb0.04Se2.12,1.0,0.0,0.96,0.0,0.0,0.0,0.04,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.548,,,,,,,,,,
AgBi0.97Pb0.03Se2.12,1.0,0.0,0.97,0.0,0.0,0.0,0.03,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.517,,,,,,,,,,
AgBi0.98Pb0.02Se2.12,1.0,0.0,0.98,0.0,0.0,0.0,0.02,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.504,,,,,,,,,,
AgBi0.99Pb0.01Se2.12,1.0,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.556,,,,,,,,,,
AgBi0.9Sb0.1Se2,1.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.464,,,,,,,,,,
AgBiSe2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.53,,,,,,,,,,
AgBiSe2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.645,,,,,,,,,,
AgBiSe2.12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.639,,,,,,,,,,
AgCuSe,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.661,,,,,,,,,,
AgCuTe,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.072,,,,,,,,,,
AgCuTe0.5Se0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.341,,,,,,,,,,
AgCuTe0.6Se0.4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.536,,,,,,,,,,
AgCuTe0.7Se0.3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.468,,,,,,,,,,
AgCuTe0.8Se0.2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.635,,,,,,,,,,
AgCuTe0.9Se0.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.0,0.453,,,,,,,,,,
AgSbTe2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.976,,,,,,,,,,
AgSn15.0BiTe17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,2.6,,,,,,,,,,
AgSn25.0BiTe27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,27.0,0.0,0.0,3.41,,,,,,,,,,
AgSn5.0BiTe7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,1.61,,,,,,,,,,
As2Te1.5Se1.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.37,,,,,,,,,,
As2Te2.3Se0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.3,0.0,0.0,0.532,,,,,,,,,,
As2Te2.6Se0.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,2.6,0.0,0.0,0.619,,,,,,,,,,
As2Te2.8Se0.2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.8,0.0,0.0,0.657,,,,,,,,,,
As2Te2.9Se0.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,2.9,0.0,0.0,0.721,,,,,,,,,,
As2Te2Se,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.473,,,,,,,,,,
As2Te3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.854,,,,,,,,,,
Bi0.42Sb1.58Te3,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,1.58,0.0,0.0,3.0,0.0,0.0,0.934,,,,,,,,,,
Bi0.48Sb1.52Te3,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,1.52,0.0,0.0,3.0,0.0,0.0,1.258,,,,,,,,,,
Bi2.0S2.79Se0.21,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.79,0.0,0.21,0.0,0.0,0.0,0.0,0.716,,,,,,,,,,
Bi2.0S2.85Se0.15,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.85,0.0,0.15,0.0,0.0,0.0,0.0,0.77,,,,,,,,,,
Bi2.0S2.91Se0.09,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.91,0.0,0.09,0.0,0.0,0.0,0.0,0.815,,,,,,,,,,
Bi2.0S3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,,,,,,,,,,
Bi2Te3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.957,,,,,,,,,,
Cu1.55S,0.0,0.0,0.0,1.55,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.843,,,,,,,,,,
Cu1.5S,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.37,,,,,,,,,,
Cu1.6S,0.0,0.0,0.0,1.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.408,,,,,,,,,,
Cu1.7Se,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.35,,,,,,,,,,
Cu1.85Ag0.15SnSe3,0.15,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.984,,,,,,,,,,
Cu1.85Se,0.0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.881,,,,,,,,,,
Cu1.875Ag0.125SnSe3,0.125,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.102,,,,,,,,,,
Cu1.8Se,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.063,,,,,,,,,,
Cu1.925Ag0.075SnSe3,0.075,0.0,0.0,1.925,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.61,,,,,,,,,,
Cu1.95In0.05Se,0.0,0.0,0.0,1.95,0.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.25,,,,,,,,,,
Cu1.95S0.5Se0.5,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.613,,,,,,,,,,
Cu1.975S0.5Se0.5,0.0,0.0,0.0,1.975,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.502,,,,,,,,,,
Cu1.97In0.03Se,0.0,0.0,0.0,1.97,0.0,0.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.862,,,,,,,,,,
Cu1.99In0.01Se,0.0,0.0,0.0,1.99,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.825,,,,,,,,,,
Cu1.99S0.5Se0.5,0.0,0.0,0.0,1.99,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.413,,,,,,,,,,
Cu1.9Ag0.1SnSe3,0.1,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.187,,,,,,,,,,
Cu12Sb4S13,0.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.492,,,,,,,,,,
