Formula,Ag,As,Bi,Cu,Ge,In,Pb,S,Sb,Se,Sn,Te,Ti,V,k(W/Km),,,,,,,,,,
Cu2.075Sn0.925S3,0.0,0.0,0.0,2.075,0.0,0.0,0.0,3.0,0.0,0.0,0.925,0.0,0.0,0.0,4.33,,,,,,,,,,
Cu2.1Se,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.688,,,,,,,,,,
Cu2.2Se,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.213,,,,,,,,,,
Cu2.2Sn0.8Sb0.2Se3.2,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.2,3.2,0.8,0.0,0.0,0.0,3.487,,,,,,,,,,
Cu2.5Sn0.5Sb0.5Se3.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,3.5,0.5,0.0,0.0,0.0,5.31,,,,,,,,,,
Cu2.82Ag0.18SbSe4,0.18,0.0,0.0,2.82,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.75,,,,,,,,,,
Cu2.88Ag0.12SbSe4,0.12,0.0,0.0,2.88,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
Cu2.8Sn0.2Sb0.8Se3.8,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.8,3.8,0.2,0.0,0.0,0.0,5.74,,,,,,,,,,
Cu2.94Ag0.06SbSe4,0.06,0.0,0.0,2.94,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.23,,,,,,,,,,
Cu22Sn10S32,0.0,0.0,0.0,22.0,0.0,0.0,0.0,32.0,0.0,0.0,10.0,0.0,0.0,0.0,3.514,,,,,,,,,,
Cu22Sn9.25Sb0.75S32,0.0,0.0,0.0,22.0,0.0,0.0,0.0,32.0,0.75,0.0,9.25,0.0,0.0,0.0,2.86,,,,,,,,,,
Cu22Sn9SbS32,0.0,0.0,0.0,22.0,0.0,0.0,0.0,32.0,1.0,0.0,9.0,0.0,0.0,0.0,2.8,,,,,,,,,,
Cu26Ti2Sb3Ge3S32,0.0,0.0,0.0,26.0,3.0,0.0,0.0,32.0,3.0,0.0,0.0,0.0,2.0,0.0,1.995,,,,,,,,,,
Cu26Ti2Sb4Ge2S32,0.0,0.0,0.0,26.0,2.0,0.0,0.0,32.0,4.0,0.0,0.0,0.0,2.0,0.0,1.299,,,,,,,,,,
Cu26V2Ge3Sb3S32,0.0,0.0,0.0,26.0,3.0,0.0,0.0,32.0,3.0,0.0,0.0,0.0,0.0,2.0,1.692,,,,,,,,,,
Cu26V2Ge4Sb2S32,0.0,0.0,0.0,26.0,4.0,0.0,0.0,32.0,2.0,0.0,0.0,0.0,0.0,2.0,2.571,,,,,,,,,,
Cu26V2Ge5SbS32,0.0,0.0,0.0,26.0,5.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,2.0,3.648,,,,,,,,,,
Cu26V2Ge6S32,0.0,0.0,0.0,26.0,6.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,2.0,5.315,,,,,,,,,,
Cu2S0.5Se0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.448,,,,,,,,,,
Cu2Se,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.323,,,,,,,,,,
Cu2Se0.5S0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.189,,,,,,,,,,
Cu2Se0.7S0.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.875,,,,,,,,,,
Cu2Se0.88S0.12,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.12,0.0,0.88,0.0,0.0,0.0,0.0,0.608,,,,,,,,,,
Cu2Se0.92S0.08,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.08,0.0,0.92,0.0,0.0,0.0,0.0,0.73,,,,,,,,,,
Cu2Se0.94S0.06,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.06,0.0,0.94,0.0,0.0,0.0,0.0,0.788,,,,,,,,,,
Cu2Se0.96S0.04,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.04,0.0,0.96,0.0,0.0,0.0,0.0,0.872,,,,,,,,,,
Cu2Se0.98S0.02,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.02,0.0,0.98,0.0,0.0,0.0,0.0,0.902,,,,,,,,,,
Cu2Se0.9S0.1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.427,,,,,,,,,,
Cu2SnS3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.38,,,,,,,,,,
Cu2SnSe3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.826,,,,,,,,,,
Cu3.0SbSe4,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.75,,,,,,,,,,
Cu3Sb0.85Ge0.15S4,0.0,0.0,0.0,3.0,0.15,0.0,0.0,4.0,0.85,0.0,0.0,0.0,0.0,0.0,2.183,,,,,,,,,,
Cu3Sb0.90Ge0.10S4,0.0,0.0,0.0,3.0,0.1,0.0,0.0,4.0,0.9,0.0,0.0,0.0,0.0,0.0,3.995,,,,,,,,,,
Cu3Sb0.925Ge0.075S4,0.0,0.0,0.0,3.0,0.075,0.0,0.0,4.0,0.925,0.0,0.0,0.0,0.0,0.0,2.039,,,,,,,,,,
Cu3Sb0.92Ge0.08S4,0.0,0.0,0.0,3.0,0.08,0.0,0.0,4.0,0.92,0.0,0.0,0.0,0.0,0.0,3.882,,,,,,,,,,
Cu3Sb0.94Ge0.06S4,0.0,0.0,0.0,3.0,0.06,0.0,0.0,4.0,0.94,0.0,0.0,0.0,0.0,0.0,3.444,,,,,,,,,,
Cu3Sb0.95Ge0.05S4,0.0,0.0,0.0,3.0,0.05,0.0,0.0,4.0,0.95,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,
Cu3Sb0.975Ge0.025S4,0.0,0.0,0.0,3.0,0.025,0.0,0.0,4.0,0.975,0.0,0.0,0.0,0.0,0.0,1.918,,,,,,,,,,
Cu3Sb0.9875Ge0.0125S4,0.0,0.0,0.0,3.0,0.0125,0.0,0.0,4.0,0.9875,0.0,0.0,0.0,0.0,0.0,1.903,,,,,,,,,,
Cu3Sb0.98Ge0.02S4,0.0,0.0,0.0,3.0,0.02,0.0,0.0,4.0,0.98,0.0,0.0,0.0,0.0,0.0,3.428,,,,,,,,,,
Cu3Sb0.996In0.004Se4,0.0,0.0,0.0,3.0,0.0,0.004,0.0,0.0,0.996,4.0,0.0,0.0,0.0,0.0,2.522,,,,,,,,,,
Cu3Sb0.997In0.003Se4,0.0,0.0,0.0,3.0,0.0,0.003,0.0,0.0,0.997,4.0,0.0,0.0,0.0,0.0,2.48,,,,,,,,,,
Cu3Sb0.998In0.002Se4,0.0,0.0,0.0,3.0,0.0,0.002,0.0,0.0,0.998,4.0,0.0,0.0,0.0,0.0,2.403,,,,,,,,,,
Cu3Sb0.9Ge0.1S4,0.0,0.0,0.0,3.0,0.1,0.0,0.0,4.0,0.9,0.0,0.0,0.0,0.0,0.0,2.1,,,,,,,,,,
Cu3SbS4,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.865,,,,,,,,,,
Cu3SbSe4,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3.385,,,,,,,,,,
Cu5.133Sn1.866S7,0.0,0.0,0.0,5.133,0.0,0.0,0.0,7.0,0.0,0.0,1.866,0.0,0.0,0.0,6.563,,,,,,,,,,
Cu5Sn2S7,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,5.513,,,,,,,,,,
Cu5Sn2Se7,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,5.28,,,,,,,,,,
Cu5SnSbSe6.3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,6.3,1.0,0.0,0.0,0.0,2.741,,,,,,,,,,
Cu5SnSbSe6.58,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,6.58,1.0,0.0,0.0,0.0,4.171,,,,,,,,,,
Cu5SnSbSe6.79,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,6.79,1.0,0.0,0.0,0.0,4.724,,,,,,,,,,
Cu5SnSbSe7,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,5.267,,,,,,,,,,
CuAgTe0.5Se0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.467,,,,,,,,,,
CuAgTe0.6Se0.4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.452,,,,,,,,,,
CuAgTe0.7Se0.3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.393,,,,,,,,,,
Ge0.55Pb0.45Te,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.506,,,,,,,,,,
Ge0.55Pb0.45Te0.2Se0.8,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,0.8,0.0,0.2,0.0,0.0,0.805,,,,,,,,,,
Ge0.55Pb0.45Te0.3Se0.7,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.788,,,,,,,,,,
Ge0.55Pb0.45Te0.4Se0.6,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.908,,,,,,,,,,
Ge0.55Pb0.45Te0.5Se0.5,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.668,,,,,,,,,,
Ge0.55Pb0.45Te0.8Se0.2,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,0.2,0.0,0.8,0.0,0.0,1.028,,,,,,,,,,
Ge0.55Sb0.25Te0.8(AgSnSe2)0.2,0.2,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.25,0.4,0.2,0.8,0.0,0.0,0.757,,,,,,,,,,
Ge0.58Sb0.22Te0.8(AgSnSe2)0.2,0.2,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.22,0.4,0.2,0.8,0.0,0.0,0.74,,,,,,,,,,
Ge0.6Sb0.2Te0.8(AgSnSe2)0.2,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.4,0.2,0.8,0.0,0.0,0.827,,,,,,,,,,
Ge0.83In0.05Pb0.12Te,0.0,0.0,0.0,0.0,0.83,0.05,0.12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.973,,,,,,,,,,
Ge0.85In0.05Pb0.1Te,0.0,0.0,0.0,0.0,0.85,0.05,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.973,,,,,,,,,,
Ge0.87In0.05Pb0.08Te,0.0,0.0,0.0,0.0,0.87,0.05,0.08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.16,,,,,,,,,,
Ge0.89In0.05Pb0.06Te,0.0,0.0,0.0,0.0,0.89,0.05,0.06,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.287,,,,,,,,,,
Ge0.99Te,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.7,,,,,,,,,,
Ge1.04Te,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.24,,,,,,,,,,
Ge9Sb2Te12,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,2.899,,,,,,,,,,
GeSe,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.845,,,,,,,,,,
GeSe0.55Te0.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.55,0.0,0.45,0.0,0.0,2.738,,,,,,,,,,
GeSe0.5Te0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,2.956,,,,,,,,,,
GeSe0.65Te0.35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.65,0.0,0.35,0.0,0.0,1.888,,,,,,,,,,
GeSe0.6Te0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,2.956,,,,,,,,,,
GeSe0.75Te0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.0,1.685,,,,,,,,,,
GeSe0.7Te0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,1.641,,,,,,,,,,
GeSe0.85Te0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.85,0.0,0.15,0.0,0.0,2.0,,,,,,,,,,
GeSe0.8Te0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,2.014,,,,,,,,,,
GeSe0.95Te0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.95,0.0,0.05,0.0,0.0,1.913,,,,,,,,,,
GeSe0.9Te0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,1.932,,,,,,,,,,
GeTe,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.043,,,,,,,,,,
In3.94Pb0.06Se3,0.0,0.0,0.0,0.0,0.0,3.94,0.06,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.52,,,,,,,,,,
In3.95Pb0.05Se3,0.0,0.0,0.0,0.0,0.0,3.95,0.05,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.055,,,,,,,,,,
In3.96Pb0.04Se3,0.0,0.0,0.0,0.0,0.0,3.96,0.04,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.243,,,,,,,,,,
In3.99Pb0.01Se3,0.0,0.0,0.0,0.0,0.0,3.99,0.01,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.12,,,,,,,,,,
Pb6Bi2Se9,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.125,,,,,,,,,,
PbTe,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.165,,,,,,,,,,
Sb0.05Ge0.95Te,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,3.691,,,,,,,,,,
Sb0.15Ge0.85Te,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.15,0.0,0.0,1.0,0.0,0.0,1.2,,,,,,,,,,
Sb0.1Ge0.9Te,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,1.564,,,,,,,,,,
Sn0.92Ge0.04As0.04Te,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.92,1.0,0.0,0.0,7.477,,,,,,,,,,
Sn0.985In0.015Te,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.985,1.0,0.0,0.0,6.378,,,,,,,,,,
Sn1.03Se0.08Te0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.03,0.92,0.0,0.0,6.308,,,,,,,,,,
Sn1.03Se0.12Te0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.03,0.88,0.0,0.0,5.164,,,,,,,,,,
Sn1.03Se0.15Te0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,1.03,0.85,0.0,0.0,4.874,,,,,,,,,,
Sn1.03Te,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,1.0,0.0,0.0,9.176,,,,,,,,,,
SnS0.88Se0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.12,1.0,0.0,0.0,0.0,2.37,,,,,,,,,,
SnS0.91Se0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.09,1.0,0.0,0.0,0.0,2.3,,,,,,,,,,
SnS0.94Se0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.06,1.0,0.0,0.0,0.0,2.55,,,,,,,,,,
SnS0.97Se0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.03,1.0,0.0,0.0,0.0,2.92,,,,,,,,,,
SnSe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.88,,,,,,,,,,
SnSe0.8S0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.0,0.0,0.0,0.0,1.267,,,,,,,,,,
SnSe0.9S0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,1.0,0.0,0.0,0.0,1.416,,,,,,,,,,
SnTe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.5,,,,,,,,,,
SnTe0.15AgSbSe2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.15,0.0,0.0,2.19,,,,,,,,,,
SnTe0.1AgSbSe2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.1,0.0,0.0,2.445,,,,,,,,,,
SnTe0.25AgSbSe2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.25,0.0,0.0,1.854,,,,,,,,,,
SnTe0.2AgSbSe2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.2,0.0,0.0,1.285,,,,,,,,,,
TiS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,67.8,,,,,,,,,,